QuestionText,"In the graph \(G = (V, E)\) where $$V = \{a, b, c, d, e, f, g, h, i, j\}$$ and $$E = \{(d, g), (a, e), (e, g), (f, h), (e, f), (a, g), (c, d), (h, i), (d, i), (a, j), (b, e), (i, j), (f, i), (b, d), (a, h) \},$$ sort the following vertices in the descending order of their degree.",,,
Pts,3,,,
Difficulty,3,,,
Scoring,RightMinusWrong,,,
Image,,,,
Item,\(a\),NOT HTML,The neighborhood of \(a\) is \(\{e, j, h, g\}\).,
Item,\(f\),NOT HTML,The neighborhood of \(f\) is \(\{i, e, h\}\).,
Item,\(b\),NOT HTML,The neighborhood of \(b\) is \(\{d, e\}\).,
Hint,The degree of a vertex is the number of neighbors it has.,,,
Feedback,"Drawing the graph can be helpful, but technically one could just go down the edge list and count.",,,
,,,,
,,,,
NewQuestion,O,,,
ID,ElisaDemo_47,,,
Title,Vertex degrees,,,
QuestionText,"In the graph \(G = (V, E)\) where $$V = \{a, b, c, d, e, f, g\}$$ and $$E = \{(b, c), (c, f), (a, e), (c, d), (a, f), (f, g), (b, e), (b, g), (b, f), (a, b), (c, e) \},$$ sort the following vertices in the descending order of their degree.",,,
Pts,3,,,
Difficulty,3,,,
Scoring,RightMinusWrong,,,
Image,,,,
Item,\(b\),NOT HTML,The neighborhood of \(b\) is \(\{e, g, f, a, c\}\).,
Item,\(c\),NOT HTML,The neighborhood of \(c\) is \(\{b, d, e, f\}\).,
Item,\(a\),NOT HTML,The neighborhood of \(a\) is \(\{b, e, f\}\).,
Hint,The degree of a vertex is the number of neighbors it has.,,,
Feedback,"Drawing the graph can be helpful, but technically one could just go down the edge list and count.",,,
,,,,
,,,,
NewQuestion,O,,,
ID,ElisaDemo_48,,,
Title,Vertex degrees,,,
QuestionText,"In the graph \(G = (V, E)\) where $$V = \{a, b, c, d, e, f, g, h, i\}$$ and $$E = \{(b, i), (b, c), (d, i), (e, g), (a, f), (a, b), (a, d), (e, i), (f, g), (c, h), (d, h), (e, h), (f, i), (b, d) \},$$ sort the following vertices in the descending order of their degree.",,,
Pts,3,,,
Difficulty,3,,,
Scoring,RightMinusWrong,,,
Image,,,,
Item,\(b\),NOT HTML,The neighborhood of \(b\) is \(\{a, d, i, c\}\).,
Item,\(a\),NOT HTML,The neighborhood of \(a\) is \(\{b, d, f\}\).,
Item,\(c\),NOT HTML,The neighborhood of \(c\) is \(\{b, h\}\).,
Hint,The degree of a vertex is the number of neighbors it has.,,,
Feedback,"Drawing the graph can be helpful, but technically one could just go down the edge list and count.",,,
,,,,
,,,,
NewQuestion,O,,,
ID,ElisaDemo_49,,,
Title,Vertex degrees,,,
QuestionText,"In the graph \(G = (V, E)\) where $$V = \{a, b, c, d, e, f, g, h\}$$ and $$E = \{(d, g), (b, c), (c, g), (f, g), (a, c), (b, e), (c, h), (b, g), (a, b), (b, d), (c, e) \},$$ sort the following vertices in the descending order of their degree.",,,
Pts,3,,,
Difficulty,3,,,
Scoring,RightMinusWrong,,,
Image,,,,
Item,\(b\),NOT HTML,The neighborhood of \(b\) is \(\{d, e, g, a, c\}\).,
Item,\(g\),NOT HTML,The neighborhood of \(g\) is \(\{b, d, c, f\}\).,
Item,\(f\),NOT HTML,The neighborhood of \(f\) is \(\{g\}\).,
Hint,The degree of a vertex is the number of neighbors it has.,,,
Feedback,"Drawing the graph can be helpful, but technically one could just go down the edge list and count.",,,
,,,,
,,,,
NewQuestion,O,,,
ID,ElisaDemo_50,,,
Title,Vertex degrees,,,
QuestionText,"In the graph \(G = (V, E)\) where $$V = \{a, b, c, d, e, f, g, h\}$$ and $$E = \{(c, g), (c, f), (e, g), (a, g), (e, f), (f, h), (a, f), (f, g), (b, e), (b, g), (e, h), (g, h), (a, b), (c, e) \},$$ sort the following vertices in the descending order of their degree.",,,
Pts,3,,,
Difficulty,3,,,
Scoring,RightMinusWrong,,,
Image,,,,
Item,\(g\),NOT HTML,The neighborhood of \(g\) is \(\{b, e, f, a, c, h\}\).,
Item,\(e\),NOT HTML,The neighborhood of \(e\) is \(\{b, g, f, c, h\}\).,
Item,\(d\),NOT HTML,The neighborhood of \(d\) is \(\{\}\).,
Hint,The degree of a vertex is the number of neighbors it has.,,,
Feedback,"Drawing the graph can be helpful, but technically one could just go down the edge list and count.",,,
,,,,
,,,,
NewQuestion,O,,,
ID,ElisaDemo_51,,,
Title,Vertex degrees,,,
QuestionText,"In the graph \(G = (V, E)\) where $$V = \{a, b, c, d, e, f, g, h\}$$ and $$E = \{(c, f), (e, g), (a, g), (f, h), (a, f), (c, d), (b, h), (a, d), (a, c), (b, e), (b, g), (d, e), (a, h), (b, d) \},$$ sort the following vertices in the descending order of their degree.",,,
Pts,3,,,
Difficulty,3,,,
Scoring,RightMinusWrong,,,
Image,,,,
Item,\(a\),NOT HTML,The neighborhood of \(a\) is \(\{d, g, f, c, h\}\).,
Item,\(b\),NOT HTML,The neighborhood of \(b\) is \(\{d, g, e, h\}\).,
Item,\(c\),NOT HTML,The neighborhood of \(c\) is \(\{a, d, f\}\).,
Hint,The degree of a vertex is the number of neighbors it has.,,,
Feedback,"Drawing the graph can be helpful, but technically one could just go down the edge list and count.",,,
,,,,
,,,,
